Price,Close,High,Low,Open,Volume
Ticker,EXPE,EXPE,EXPE,EXPE,EXPE
Date,,,,,
2023-01-03,86.60575103759766,88.29479933217911,85.25253346941405,87.54410868928078,1433100
2023-01-04,89.87519073486328,90.40857557297136,87.51447355666902,87.51447355666902,1882800
2023-01-05,91.86058044433594,92.59151198512559,88.89733591387349,89.03562005575476,2689000
2023-01-06,92.95697784423828,93.48048315148566,92.00874053633204,93.23354611705423,2812400
2023-01-09,92.62113952636719,94.27068464309205,92.3149400152737,93.16440401629457,1911300
2023-01-10,93.4804916381836,93.4804916381836,91.33707979334842,92.58164466992923,2008700
2023-01-11,98.02411651611328,99.02174417849278,95.67327881862232,96.77955937175204,2928100
2023-01-12,101.79732513427734,102.47887379074169,97.9154744810563,99.24894055429878,2668200
2023-01-13,104.79019165039062,105.72855686102024,100.93798011343925,101.59976952764167,2658500
2023-01-17,105.24457550048828,106.47926077132499,103.51601612131691,104.92849637259093,2500600
2023-01-18,102.59740447998047,108.08928185884689,102.50850322656578,106.81508582331959,2823800
2023-01-19,105.75819396972656,106.72619047116464,101.2145539933265,101.63928599866358,2726800
2023-01-20,109.93637084960938,110.07465498615116,105.46186545120956,106.42986194292226,2886400
2023-01-23,114.31209564208984,114.56890473281616,109.7388169275369,109.9166118943045,2510800
2023-01-24,113.75894927978516,115.4973880826933,113.51201224955071,113.90711300510985,2024300
2023-01-25,115.01339721679688,115.07265969441536,110.93399252652944,112.09953564718866,2489600
2023-01-26,115.29984283447266,117.1765582576809,114.0058876563379,116.2777113756913,1809900
2023-01-27,114.75657653808594,116.54439821841743,114.23307124180677,114.84547025137707,1740100
2023-01-30,114.14417266845703,115.1516799915626,112.37610259321276,113.3144678479421,2470800
2023-01-31,112.89961242675781,113.94662301593823,112.07977968364634,113.67005474980907,1730700
2023-02-01,116.45550537109375,116.78146406075861,111.84272343887947,112.55389575825716,1826400
2023-02-02,119.96200561523438,123.41912401954569,117.63091945973943,118.48038344195811,3419700
2023-02-03,117.24569702148438,119.50764108571138,116.1196647849235,117.25557661258964,1961800
2023-02-06,117.61117553710938,118.61867536529792,115.25045798886077,116.02090036381448,2049000
2023-02-07,118.7273178100586,119.32984474989476,116.00113849818867,117.71981807061448,2046300
