Meldungen,Saison,Erkrankung,Altersgruppe,Region,Kalenderwoche,Inzidenz
321,2022/23,ARE,0-4,Bundesweit,2023-W01,8245
1381,2022/23,ARE,5-14,Bundesweit,2023-W01,3521
1303,2022/23,ARE,15-34,Bundesweit,2023-W01,4876
3981,2022/23,ARE,35-59,Bundesweit,2023-W01,5121
2343,2022/23,ARE,60+,Bundesweit,2023-W01,3915
2657,2022/23,ARE,00+,Sueden,2023-W01,5100
3282,2022/23,ARE,00+,Mitte (West),2023-W01,4688
1708,2022/23,ARE,00+,Norden (West),2023-W01,4258
1682,2022/23,ARE,00+,Osten,2023-W01,4525
7627,2022/23,ARE,15+,Bundesweit,2023-W01,4643
9329,2022/23,ARE,00+,Bundesweit,2023-W01,4697
1702,2022/23,ARE,0-14,Bundesweit,2023-W01,5031
321,2022/23,ILI,0-4,Bundesweit,2023-W01,3566
1381,2022/23,ILI,5-14,Bundesweit,2023-W01,1479
1303,2022/23,ILI,15-34,Bundesweit,2023-W01,1235
3981,2022/23,ILI,35-59,Bundesweit,2023-W01,955
2343,2022/23,ILI,60+,Bundesweit,2023-W01,643
2657,2022/23,ILI,00+,Sueden,2023-W01,1545
3282,2022/23,ILI,00+,Mitte (West),2023-W01,1010
1708,2022/23,ILI,00+,Norden (West),2023-W01,1035
1682,2022/23,ILI,00+,Osten,2023-W01,613
7627,2022/23,ILI,15+,Bundesweit,2023-W01,923
9329,2022/23,ILI,00+,Bundesweit,2023-W01,1095
1702,2022/23,ILI,0-14,Bundesweit,2023-W01,2146
320,2022/23,ARE,0-4,Bundesweit,2023-W02,14695
1379,2022/23,ARE,5-14,Bundesweit,2023-W02,8556
1306,2022/23,ARE,15-34,Bundesweit,2023-W02,4234
4000,2022/23,ARE,35-59,Bundesweit,2023-W02,4447
2362,2022/23,ARE,60+,Bundesweit,2023-W02,2526
2668,2022/23,ARE,00+,Sueden,2023-W02,5052
3324,2022/23,ARE,00+,Mitte (West),2023-W02,5038
1700,2022/23,ARE,00+,Norden (West),2023-W02,3540
1675,2022/23,ARE,00+,Osten,2023-W02,4585
7668,2022/23,ARE,15+,Bundesweit,2023-W02,3732
9367,2022/23,ARE,00+,Bundesweit,2023-W02,4689
1699,2022/23,ARE,0-14,Bundesweit,2023-W02,10527
320,2022/23,ILI,0-4,Bundesweit,2023-W02,4154
1379,2022/23,ILI,5-14,Bundesweit,2023-W02,3123
1306,2022/23,ILI,15-34,Bundesweit,2023-W02,938
4000,2022/23,ILI,35-59,Bundesweit,2023-W02,584
2362,2022/23,ILI,60+,Bundesweit,2023-W02,572
2668,2022/23,ILI,00+,Sueden,2023-W02,1145
3324,2022/23,ILI,00+,Mitte (West),2023-W02,1164
1700,2022/23,ILI,00+,Norden (West),2023-W02,756
1675,2022/23,ILI,00+,Osten,2023-W02,1060
7668,2022/23,ILI,15+,Bundesweit,2023-W02,674
9367,2022/23,ILI,00+,Bundesweit,2023-W02,1066
1699,2022/23,ILI,0-14,Bundesweit,2023-W02,3454
315,2022/23,ARE,0-4,Bundesweit,2023-W03,27913
1350,2022/23,ARE,5-14,Bundesweit,2023-W03,13973
1306,2022/23,ARE,15-34,Bundesweit,2023-W03,5853
3976,2022/23,ARE,35-59,Bundesweit,2023-W03,4670
2379,2022/23,ARE,60+,Bundesweit,2023-W03,3159
2622,2022/23,ARE,00+,Sueden,2023-W03,7346
3335,2022/23,ARE,00+,Mitte (West),2023-W03,6030
1699,2022/23,ARE,00+,Norden (West),2023-W03,5749
1670,2022/23,ARE,00+,Osten,2023-W03,6333
7661,2022/23,ARE,15+,Bundesweit,2023-W03,4466
9326,2022/23,ARE,00+,Bundesweit,2023-W03,6404
1665,2022/23,ARE,0-14,Bundesweit,2023-W03,18428
315,2022/23,ILI,0-4,Bundesweit,2023-W03,10120
1350,2022/23,ILI,5-14,Bundesweit,2023-W03,3148
1306,2022/23,ILI,15-34,Bundesweit,2023-W03,764
3976,2022/23,ILI,35-59,Bundesweit,2023-W03,687
2379,2022/23,ILI,60+,Bundesweit,2023-W03,446
2622,2022/23,ILI,00+,Sueden,2023-W03,1502
3335,2022/23,ILI,00+,Mitte (West),2023-W03,1496
1699,2022/23,ILI,00+,Norden (West),2023-W03,801
1670,2022/23,ILI,00+,Osten,2023-W03,1009
7661,2022/23,ILI,15+,Bundesweit,2023-W03,625
9326,2022/23,ILI,00+,Bundesweit,2023-W03,1284
1665,2022/23,ILI,0-14,Bundesweit,2023-W03,5376
296,2022/23,ARE,0-4,Bundesweit,2023-W04,21414
1314,2022/23,ARE,5-14,Bundesweit,2023-W04,16879
1261,2022/23,ARE,15-34,Bundesweit,2023-W04,8818
3943,2022/23,ARE,35-59,Bundesweit,2023-W04,7058
2355,2022/23,ARE,60+,Bundesweit,2023-W04,4128
2561,2022/23,ARE,00+,Sueden,2023-W04,7236
3279,2022/23,ARE,00+,Mitte (West),2023-W04,8112
1683,2022/23,ARE,00+,Norden (West),2023-W04,8499
1646,2022/23,ARE,00+,Osten,2023-W04,9173
7559,2022/23,ARE,15+,Bundesweit,2023-W04,6514
9169,2022/23,ARE,00+,Bundesweit,2023-W04,8128
1610,2022/23,ARE,0-14,Bundesweit,2023-W04,18311
296,2022/23,ILI,0-4,Bundesweit,2023-W04,8289
1314,2022/23,ILI,5-14,Bundesweit,2023-W04,3576
1261,2022/23,ILI,15-34,Bundesweit,2023-W04,1981
3943,2022/23,ILI,35-59,Bundesweit,2023-W04,1101
2355,2022/23,ILI,60+,Bundesweit,2023-W04,721
2561,2022/23,ILI,00+,Sueden,2023-W04,1964
3279,2022/23,ILI,00+,Mitte (West),2023-W04,1526
1683,2022/23,ILI,00+,Norden (West),2023-W04,2002
1646,2022/23,ILI,00+,Osten,2023-W04,1501
7559,2022/23,ILI,15+,Bundesweit,2023-W04,1203
9169,2022/23,ILI,00+,Bundesweit,2023-W04,1731
1610,2022/23,ILI,0-14,Bundesweit,2023-W04,5065
303,2022/23,ARE,0-4,Bundesweit,2023-W05,19180
1282,2022/23,ARE,5-14,Bundesweit,2023-W05,13519
1235,2022/23,ARE,15-34,Bundesweit,2023-W05,7960
3881,2022/23,ARE,35-59,Bundesweit,2023-W05,7393
2318,2022/23,ARE,60+,Bundesweit,2023-W05,5524
2531,2022/23,ARE,00+,Sueden,2023-W05,8668
3232,2022/23,ARE,00+,Mitte (West),2023-W05,8021
1637,2022/23,ARE,00+,Norden (West),2023-W05,7450
1619,2022/23,ARE,00+,Osten,2023-W05,7727
7434,2022/23,ARE,15+,Bundesweit,2023-W05,6898
9019,2022/23,ARE,00+,Bundesweit,2023-W05,8047
1585,2022/23,ARE,0-14,Bundesweit,2023-W05,15302
303,2022/23,ILI,0-4,Bundesweit,2023-W05,7375
1282,2022/23,ILI,5-14,Bundesweit,2023-W05,3326
1235,2022/23,ILI,15-34,Bundesweit,2023-W05,2059
3881,2022/23,ILI,35-59,Bundesweit,2023-W05,1331
2318,2022/23,ILI,60+,Bundesweit,2023-W05,797
2531,2022/23,ILI,00+,Sueden,2023-W05,1926
3232,2022/23,ILI,00+,Mitte (West),2023-W05,2020
1637,2022/23,ILI,00+,Norden (West),2023-W05,1437
1619,2022/23,ILI,00+,Osten,2023-W05,1447
7434,2022/23,ILI,15+,Bundesweit,2023-W05,1339
9019,2022/23,ILI,00+,Bundesweit,2023-W05,1785
1585,2022/23,ILI,0-14,Bundesweit,2023-W05,4602
302,2022/23,ARE,0-4,Bundesweit,2023-W06,17457
1247,2022/23,ARE,5-14,Bundesweit,2023-W06,12106
1219,2022/23,ARE,15-34,Bundesweit,2023-W06,9389
3813,2022/23,ARE,35-59,Bundesweit,2023-W06,7709
2291,2022/23,ARE,60+,Bundesweit,2023-W06,4193
2493,2022/23,ARE,00+,Sueden,2023-W06,9103
3174,2022/23,ARE,00+,Mitte (West),2023-W06,7871
1616,2022/23,ARE,00+,Norden (West),2023-W06,7149
1589,2022/23,ARE,00+,Osten,2023-W06,6748
7323,2022/23,ARE,15+,Bundesweit,2023-W06,6948
8872,2022/23,ARE,00+,Bundesweit,2023-W06,7885
1549,2022/23,ARE,0-14,Bundesweit,2023-W06,13809
302,2022/23,ILI,0-4,Bundesweit,2023-W06,7894
1247,2022/23,ILI,5-14,Bundesweit,2023-W06,3758
1219,2022/23,ILI,15-34,Bundesweit,2023-W06,2503
3813,2022/23,ILI,35-59,Bundesweit,2023-W06,1959
2291,2022/23,ILI,60+,Bundesweit,2023-W06,777
2493,2022/23,ILI,00+,Sueden,2023-W06,2879
3174,2022/23,ILI,00+,Mitte (West),2023-W06,2195
1616,2022/23,ILI,00+,Norden (West),2023-W06,1778
1589,2022/23,ILI,00+,Osten,2023-W06,1343
7323,2022/23,ILI,15+,Bundesweit,2023-W06,1697
8872,2022/23,ILI,00+,Bundesweit,2023-W06,2159
1549,2022/23,ILI,0-14,Bundesweit,2023-W06,5074
297,2022/23,ARE,0-4,Bundesweit,2023-W07,25538
1287,2022/23,ARE,5-14,Bundesweit,2023-W07,12361
1221,2022/23,ARE,15-34,Bundesweit,2023-W07,9963
3881,2022/23,ARE,35-59,Bundesweit,2023-W07,7543
2321,2022/23,ARE,60+,Bundesweit,2023-W07,4891
2510,2022/23,ARE,00+,Sueden,2023-W07,9039
3224,2022/23,ARE,00+,Mitte (West),2023-W07,8526
1644,2022/23,ARE,00+,Norden (West),2023-W07,8624
1629,2022/23,ARE,00+,Osten,2023-W07,7741
7423,2022/23,ARE,15+,Bundesweit,2023-W07,7271
9007,2022/23,ARE,00+,Bundesweit,2023-W07,8545
1584,2022/23,ARE,0-14,Bundesweit,2023-W07,16505
297,2022/23,ILI,0-4,Bundesweit,2023-W07,12831
1287,2022/23,ILI,5-14,Bundesweit,2023-W07,5616
1221,2022/23,ILI,15-34,Bundesweit,2023-W07,1673
3881,2022/23,ILI,35-59,Bundesweit,2023-W07,1518
2321,2022/23,ILI,60+,Bundesweit,2023-W07,1001
2510,2022/23,ILI,00+,Sueden,2023-W07,2125
3224,2022/23,ILI,00+,Mitte (West),2023-W07,2713
1644,2022/23,ILI,00+,Norden (West),2023-W07,2285
1629,2022/23,ILI,00+,Osten,2023-W07,1649
7423,2022/23,ILI,15+,Bundesweit,2023-W07,1381
9007,2022/23,ILI,00+,Bundesweit,2023-W07,2278
1584,2022/23,ILI,0-14,Bundesweit,2023-W07,7885
307,2022/23,ARE,0-4,Bundesweit,2023-W08,14420
1306,2022/23,ARE,5-14,Bundesweit,2023-W08,11415
1241,2022/23,ARE,15-34,Bundesweit,2023-W08,10656
3918,2022/23,ARE,35-59,Bundesweit,2023-W08,7893
2338,2022/23,ARE,60+,Bundesweit,2023-W08,5123
2545,2022/23,ARE,00+,Sueden,2023-W08,8091
3275,2022/23,ARE,00+,Mitte (West),2023-W08,9202
1641,2022/23,ARE,00+,Norden (West),2023-W08,7115
1649,2022/23,ARE,00+,Osten,2023-W08,8095
7497,2022/23,ARE,15+,Bundesweit,2023-W08,7677
9110,2022/23,ARE,00+,Bundesweit,2023-W08,8316
1613,2022/23,ARE,0-14,Bundesweit,2023-W08,12358
307,2022/23,ILI,0-4,Bundesweit,2023-W08,5866
1306,2022/23,ILI,5-14,Bundesweit,2023-W08,3316
1241,2022/23,ILI,15-34,Bundesweit,2023-W08,2320
3918,2022/23,ILI,35-59,Bundesweit,2023-W08,1952
2338,2022/23,ILI,60+,Bundesweit,2023-W08,1130
2545,2022/23,ILI,00+,Sueden,2023-W08,2268
3275,2022/23,ILI,00+,Mitte (West),2023-W08,2333
1641,2022/23,ILI,00+,Norden (West),2023-W08,1709
1649,2022/23,ILI,00+,Osten,2023-W08,1697
7497,2022/23,ILI,15+,Bundesweit,2023-W08,1767
9110,2022/23,ILI,00+,Bundesweit,2023-W08,2088
1613,2022/23,ILI,0-14,Bundesweit,2023-W08,4116
324,2022/23,ARE,0-4,Bundesweit,2023-W09,17966
1319,2022/23,ARE,5-14,Bundesweit,2023-W09,12318
1236,2022/23,ARE,15-34,Bundesweit,2023-W09,10504
3912,2022/23,ARE,35-59,Bundesweit,2023-W09,7297
2340,2022/23,ARE,60+,Bundesweit,2023-W09,5664
2562,2022/23,ARE,00+,Sueden,2023-W09,7110
3256,2022/23,ARE,00+,Mitte (West),2023-W09,9295
1671,2022/23,ARE,00+,Norden (West),2023-W09,8266
1642,2022/23,ARE,00+,Osten,2023-W09,9347
7488,2022/23,ARE,15+,Bundesweit,2023-W09,7590
9131,2022/23,ARE,00+,Bundesweit,2023-W09,8503
1643,2022/23,ARE,0-14,Bundesweit,2023-W09,14119
324,2022/23,ILI,0-4,Bundesweit,2023-W09,10249
1319,2022/23,ILI,5-14,Bundesweit,2023-W09,4610
1236,2022/23,ILI,15-34,Bundesweit,2023-W09,2335
3912,2022/23,ILI,35-59,Bundesweit,2023-W09,1898
2340,2022/23,ILI,60+,Bundesweit,2023-W09,1300
2562,2022/23,ILI,00+,Sueden,2023-W09,1786
3256,2022/23,ILI,00+,Mitte (West),2023-W09,3075
1671,2022/23,ILI,00+,Norden (West),2023-W09,1680
1642,2022/23,ILI,00+,Osten,2023-W09,3037
7488,2022/23,ILI,15+,Bundesweit,2023-W09,1808
9131,2022/23,ILI,00+,Bundesweit,2023-W09,2452
1643,2022/23,ILI,0-14,Bundesweit,2023-W09,6408
314,2022/23,ARE,0-4,Bundesweit,2023-W10,19842
1293,2022/23,ARE,5-14,Bundesweit,2023-W10,13691
1241,2022/23,ARE,15-34,Bundesweit,2023-W10,8120
3923,2022/23,ARE,35-59,Bundesweit,2023-W10,8376
2343,2022/23,ARE,60+,Bundesweit,2023-W10,4475
2560,2022/23,ARE,00+,Sueden,2023-W10,7798
3235,2022/23,ARE,00+,Mitte (West),2023-W10,7988
1664,2022/23,ARE,00+,Norden (West),2023-W10,8517
1655,2022/23,ARE,00+,Osten,2023-W10,8726
7507,2022/23,ARE,15+,Bundesweit,2023-W10,6968
9114,2022/23,ARE,00+,Bundesweit,2023-W10,8165
1607,2022/23,ARE,0-14,Bundesweit,2023-W10,15643
314,2022/23,ILI,0-4,Bundesweit,2023-W10,9721
1293,2022/23,ILI,5-14,Bundesweit,2023-W10,5745
1241,2022/23,ILI,15-34,Bundesweit,2023-W10,2004
3923,2022/23,ILI,35-59,Bundesweit,2023-W10,1935
2343,2022/23,ILI,60+,Bundesweit,2023-W10,1100
2560,2022/23,ILI,00+,Sueden,2023-W10,1939
3235,2022/23,ILI,00+,Mitte (West),2023-W10,2439
1664,2022/23,ILI,00+,Norden (West),2023-W10,3204
1655,2022/23,ILI,00+,Osten,2023-W10,2249
7507,2022/23,ILI,15+,Bundesweit,2023-W10,1667
9114,2022/23,ILI,00+,Bundesweit,2023-W10,2403
1607,2022/23,ILI,0-14,Bundesweit,2023-W10,7007
301,2022/23,ARE,0-4,Bundesweit,2023-W11,21556
1306,2022/23,ARE,5-14,Bundesweit,2023-W11,12529
1255,2022/23,ARE,15-34,Bundesweit,2023-W11,7381
3918,2022/23,ARE,35-59,Bundesweit,2023-W11,6394
2331,2022/23,ARE,60+,Bundesweit,2023-W11,4532
2563,2022/23,ARE,00+,Sueden,2023-W11,7352
3245,2022/23,ARE,00+,Mitte (West),2023-W11,7792
1655,2022/23,ARE,00+,Norden (West),2023-W11,6415
1648,2022/23,ARE,00+,Osten,2023-W11,7101
7504,2022/23,ARE,15+,Bundesweit,2023-W11,6017
9111,2022/23,ARE,00+,Bundesweit,2023-W11,7294
1607,2022/23,ARE,0-14,Bundesweit,2023-W11,15345
301,2022/23,ILI,0-4,Bundesweit,2023-W11,9717
1306,2022/23,ILI,5-14,Bundesweit,2023-W11,5279
1255,2022/23,ILI,15-34,Bundesweit,2023-W11,2310
3918,2022/23,ILI,35-59,Bundesweit,2023-W11,1438
2331,2022/23,ILI,60+,Bundesweit,2023-W11,1253
2563,2022/23,ILI,00+,Sueden,2023-W11,1876
3245,2022/23,ILI,00+,Mitte (West),2023-W11,2689
1655,2022/23,ILI,00+,Norden (West),2023-W11,2301
1648,2022/23,ILI,00+,Osten,2023-W11,2189
7504,2022/23,ILI,15+,Bundesweit,2023-W11,1607
9111,2022/23,ILI,00+,Bundesweit,2023-W11,2299
1607,2022/23,ILI,0-14,Bundesweit,2023-W11,6663
295,2022/23,ARE,0-4,Bundesweit,2023-W12,15576
1283,2022/23,ARE,5-14,Bundesweit,2023-W12,10058
1239,2022/23,ARE,15-34,Bundesweit,2023-W12,8200
3897,2022/23,ARE,35-59,Bundesweit,2023-W12,5309
2338,2022/23,ARE,60+,Bundesweit,2023-W12,3823
2530,2022/23,ARE,00+,Sueden,2023-W12,6040
3195,2022/23,ARE,00+,Mitte (West),2023-W12,6640
1671,2022/23,ARE,00+,Norden (West),2023-W12,6145
1656,2022/23,ARE,00+,Osten,2023-W12,6846
7474,2022/23,ARE,15+,Bundesweit,2023-W12,5569
9052,2022/23,ARE,00+,Bundesweit,2023-W12,6419
1578,2022/23,ARE,0-14,Bundesweit,2023-W12,11794
295,2022/23,ILI,0-4,Bundesweit,2023-W12,7081
1283,2022/23,ILI,5-14,Bundesweit,2023-W12,3988
1239,2022/23,ILI,15-34,Bundesweit,2023-W12,1671
3897,2022/23,ILI,35-59,Bundesweit,2023-W12,1189
2338,2022/23,ILI,60+,Bundesweit,2023-W12,725
2530,2022/23,ILI,00+,Sueden,2023-W12,1447
3195,2022/23,ILI,00+,Mitte (West),2023-W12,1925
1671,2022/23,ILI,00+,Norden (West),2023-W12,1776
1656,2022/23,ILI,00+,Osten,2023-W12,1451
7474,2022/23,ILI,15+,Bundesweit,2023-W12,1158
9052,2022/23,ILI,00+,Bundesweit,2023-W12,1677
1578,2022/23,ILI,0-14,Bundesweit,2023-W12,4961
301,2022/23,ARE,0-4,Bundesweit,2023-W13,17379
1262,2022/23,ARE,5-14,Bundesweit,2023-W13,10012
1244,2022/23,ARE,15-34,Bundesweit,2023-W13,6467
3906,2022/23,ARE,35-59,Bundesweit,2023-W13,5476
2319,2022/23,ARE,60+,Bundesweit,2023-W13,3734
2512,2022/23,ARE,00+,Sueden,2023-W13,6246
3205,2022/23,ARE,00+,Mitte (West),2023-W13,5645
1654,2022/23,ARE,00+,Norden (West),2023-W13,5501
1661,2022/23,ARE,00+,Osten,2023-W13,7583
7469,2022/23,ARE,15+,Bundesweit,2023-W13,5141
9032,2022/23,ARE,00+,Bundesweit,2023-W13,6142
1563,2022/23,ARE,0-14,Bundesweit,2023-W13,12377
301,2022/23,ILI,0-4,Bundesweit,2023-W13,10163
1262,2022/23,ILI,5-14,Bundesweit,2023-W13,4156
1244,2022/23,ILI,15-34,Bundesweit,2023-W13,1607
3906,2022/23,ILI,35-59,Bundesweit,2023-W13,1014
2319,2022/23,ILI,60+,Bundesweit,2023-W13,1056
2512,2022/23,ILI,00+,Sueden,2023-W13,1915
3205,2022/23,ILI,00+,Mitte (West),2023-W13,1646
1654,2022/23,ILI,00+,Norden (West),2023-W13,1614
1661,2022/23,ILI,00+,Osten,2023-W13,2454
7469,2022/23,ILI,15+,Bundesweit,2023-W13,1186
9032,2022/23,ILI,00+,Bundesweit,2023-W13,1864
1563,2022/23,ILI,0-14,Bundesweit,2023-W13,6085
304,2022/23,ARE,0-4,Bundesweit,2023-W14,12781
1281,2022/23,ARE,5-14,Bundesweit,2023-W14,9043
1247,2022/23,ARE,15-34,Bundesweit,2023-W14,7997
3944,2022/23,ARE,35-59,Bundesweit,2023-W14,5583
2343,2022/23,ARE,60+,Bundesweit,2023-W14,3825
2557,2022/23,ARE,00+,Sueden,2023-W14,6560
3228,2022/23,ARE,00+,Mitte (West),2023-W14,5847
1671,2022/23,ARE,00+,Norden (West),2023-W14,5724
1663,2022/23,ARE,00+,Osten,2023-W14,7094
7534,2022/23,ARE,15+,Bundesweit,2023-W14,5619
9119,2022/23,ARE,00+,Bundesweit,2023-W14,6252
1585,2022/23,ARE,0-14,Bundesweit,2023-W14,10222
304,2022/23,ILI,0-4,Bundesweit,2023-W14,4529
1281,2022/23,ILI,5-14,Bundesweit,2023-W14,3072
1247,2022/23,ILI,15-34,Bundesweit,2023-W14,1400
3944,2022/23,ILI,35-59,Bundesweit,2023-W14,1194
2343,2022/23,ILI,60+,Bundesweit,2023-W14,924
2557,2022/23,ILI,00+,Sueden,2023-W14,1441
3228,2022/23,ILI,00+,Mitte (West),2023-W14,1533
1671,2022/23,ILI,00+,Norden (West),2023-W14,1141
1663,2022/23,ILI,00+,Osten,2023-W14,1790
7534,2022/23,ILI,15+,Bundesweit,2023-W14,1156
9119,2022/23,ILI,00+,Bundesweit,2023-W14,1483
1585,2022/23,ILI,0-14,Bundesweit,2023-W14,3531
320,2022/23,ARE,0-4,Bundesweit,2023-W15,13174
1299,2022/23,ARE,5-14,Bundesweit,2023-W15,5671
1236,2022/23,ARE,15-34,Bundesweit,2023-W15,5446
3930,2022/23,ARE,35-59,Bundesweit,2023-W15,5021
2336,2022/23,ARE,60+,Bundesweit,2023-W15,3884
2592,2022/23,ARE,00+,Sueden,2023-W15,5775
3186,2022/23,ARE,00+,Mitte (West),2023-W15,4556
1662,2022/23,ARE,00+,Norden (West),2023-W15,5330
1681,2022/23,ARE,00+,Osten,2023-W15,5449
7502,2022/23,ARE,15+,Bundesweit,2023-W15,4744
9121,2022/23,ARE,00+,Bundesweit,2023-W15,5208
1619,2022/23,ARE,0-14,Bundesweit,2023-W15,8069
320,2022/23,ILI,0-4,Bundesweit,2023-W15,5781
1299,2022/23,ILI,5-14,Bundesweit,2023-W15,1591
1236,2022/23,ILI,15-34,Bundesweit,2023-W15,831
3930,2022/23,ILI,35-59,Bundesweit,2023-W15,1024
2336,2022/23,ILI,60+,Bundesweit,2023-W15,912
2592,2022/23,ILI,00+,Sueden,2023-W15,1461
3186,2022/23,ILI,00+,Mitte (West),2023-W15,1234
1662,2022/23,ILI,00+,Norden (West),2023-W15,900
1681,2022/23,ILI,00+,Osten,2023-W15,1099
7502,2022/23,ILI,15+,Bundesweit,2023-W15,934
9121,2022/23,ILI,00+,Bundesweit,2023-W15,1213
1619,2022/23,ILI,0-14,Bundesweit,2023-W15,2930
315,2022/23,ARE,0-4,Bundesweit,2023-W16,13472
1294,2022/23,ARE,5-14,Bundesweit,2023-W16,7446
1222,2022/23,ARE,15-34,Bundesweit,2023-W16,5010
3894,2022/23,ARE,35-59,Bundesweit,2023-W16,4002
2321,2022/23,ARE,60+,Bundesweit,2023-W16,3737
2561,2022/23,ARE,00+,Sueden,2023-W16,5221
3191,2022/23,ARE,00+,Mitte (West),2023-W16,4224
1633,2022/23,ARE,00+,Norden (West),2023-W16,5628
1661,2022/23,ARE,00+,Osten,2023-W16,5051
7437,2022/23,ARE,15+,Bundesweit,2023-W16,4181
9046,2022/23,ARE,00+,Bundesweit,2023-W16,4911
1609,2022/23,ARE,0-14,Bundesweit,2023-W16,9375
315,2022/23,ILI,0-4,Bundesweit,2023-W16,4975
1294,2022/23,ILI,5-14,Bundesweit,2023-W16,2789
1222,2022/23,ILI,15-34,Bundesweit,2023-W16,1078
3894,2022/23,ILI,35-59,Bundesweit,2023-W16,652
2321,2022/23,ILI,60+,Bundesweit,2023-W16,898
2561,2022/23,ILI,00+,Sueden,2023-W16,1271
3191,2022/23,ILI,00+,Mitte (West),2023-W16,891
1633,2022/23,ILI,00+,Norden (West),2023-W16,2041
1661,2022/23,ILI,00+,Osten,2023-W16,974
7437,2022/23,ILI,15+,Bundesweit,2023-W16,850
9046,2022/23,ILI,00+,Bundesweit,2023-W16,1221
1609,2022/23,ILI,0-14,Bundesweit,2023-W16,3489
318,2022/23,ARE,0-4,Bundesweit,2023-W17,20836
1269,2022/23,ARE,5-14,Bundesweit,2023-W17,10568
1211,2022/23,ARE,15-34,Bundesweit,2023-W17,5882
3877,2022/23,ARE,35-59,Bundesweit,2023-W17,4535
2307,2022/23,ARE,60+,Bundesweit,2023-W17,3277
2542,2022/23,ARE,00+,Sueden,2023-W17,6266
3145,2022/23,ARE,00+,Mitte (West),2023-W17,5579
1637,2022/23,ARE,00+,Norden (West),2023-W17,5175
1658,2022/23,ARE,00+,Osten,2023-W17,5941
7395,2022/23,ARE,15+,Bundesweit,2023-W17,4464
8982,2022/23,ARE,00+,Bundesweit,2023-W17,5767
1587,2022/23,ARE,0-14,Bundesweit,2023-W17,13834
318,2022/23,ILI,0-4,Bundesweit,2023-W17,6835
1269,2022/23,ILI,5-14,Bundesweit,2023-W17,3069
1211,2022/23,ILI,15-34,Bundesweit,2023-W17,1236
3877,2022/23,ILI,35-59,Bundesweit,2023-W17,779
2307,2022/23,ILI,60+,Bundesweit,2023-W17,643
2542,2022/23,ILI,00+,Sueden,2023-W17,1509
3145,2022/23,ILI,00+,Mitte (West),2023-W17,1273
1637,2022/23,ILI,00+,Norden (West),2023-W17,1324
1658,2022/23,ILI,00+,Osten,2023-W17,1166
7395,2022/23,ILI,15+,Bundesweit,2023-W17,855
8982,2022/23,ILI,00+,Bundesweit,2023-W17,1329
1587,2022/23,ILI,0-14,Bundesweit,2023-W17,4267
321,2022/23,ARE,0-4,Bundesweit,2023-W18,15315
1244,2022/23,ARE,5-14,Bundesweit,2023-W18,10753
1207,2022/23,ARE,15-34,Bundesweit,2023-W18,6339
3834,2022/23,ARE,35-59,Bundesweit,2023-W18,4666
2310,2022/23,ARE,60+,Bundesweit,2023-W18,3324
2514,2022/23,ARE,00+,Sueden,2023-W18,5307
3112,2022/23,ARE,00+,Mitte (West),2023-W18,5683
1638,2022/23,ARE,00+,Norden (West),2023-W18,5917
1652,2022/23,ARE,00+,Osten,2023-W18,6109
7351,2022/23,ARE,15+,Bundesweit,2023-W18,4652
8916,2022/23,ARE,00+,Bundesweit,2023-W18,5699
1565,2022/23,ARE,0-14,Bundesweit,2023-W18,12201
321,2022/23,ILI,0-4,Bundesweit,2023-W18,3846
1244,2022/23,ILI,5-14,Bundesweit,2023-W18,3497
1207,2022/23,ILI,15-34,Bundesweit,2023-W18,762
3834,2022/23,ILI,35-59,Bundesweit,2023-W18,744
2310,2022/23,ILI,60+,Bundesweit,2023-W18,708
2514,2022/23,ILI,00+,Sueden,2023-W18,1251
3112,2022/23,ILI,00+,Mitte (West),2023-W18,924
1638,2022/23,ILI,00+,Norden (West),2023-W18,1311
1652,2022/23,ILI,00+,Osten,2023-W18,1181
7351,2022/23,ILI,15+,Bundesweit,2023-W18,736
8916,2022/23,ILI,00+,Bundesweit,2023-W18,1135
1565,2022/23,ILI,0-14,Bundesweit,2023-W18,3608
318,2022/23,ARE,0-4,Bundesweit,2023-W19,17189
1225,2022/23,ARE,5-14,Bundesweit,2023-W19,9641
1197,2022/23,ARE,15-34,Bundesweit,2023-W19,6147
3818,2022/23,ARE,35-59,Bundesweit,2023-W19,4952
2281,2022/23,ARE,60+,Bundesweit,2023-W19,2450
2472,2022/23,ARE,00+,Sueden,2023-W19,5902
3108,2022/23,ARE,00+,Mitte (West),2023-W19,5281
1645,2022/23,ARE,00+,Norden (West),2023-W19,4205
1614,2022/23,ARE,00+,Osten,2023-W19,6467
7296,2022/23,ARE,15+,Bundesweit,2023-W19,4414
8839,2022/23,ARE,00+,Bundesweit,2023-W19,5471
1543,2022/23,ARE,0-14,Bundesweit,2023-W19,12044
318,2022/23,ILI,0-4,Bundesweit,2023-W19,4580
1225,2022/23,ILI,5-14,Bundesweit,2023-W19,2860
1197,2022/23,ILI,15-34,Bundesweit,2023-W19,1127
3818,2022/23,ILI,35-59,Bundesweit,2023-W19,957
2281,2022/23,ILI,60+,Bundesweit,2023-W19,465
2472,2022/23,ILI,00+,Sueden,2023-W19,1071
3108,2022/23,ILI,00+,Mitte (West),2023-W19,1153
1645,2022/23,ILI,00+,Norden (West),2023-W19,851
1614,2022/23,ILI,00+,Osten,2023-W19,1792
